All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_intern.py	1183 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_isinstance.py	1660 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_itertools.py	1591 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_itertools_imports.py	2143 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_long.py	495 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_map.py	3750 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_metaclass.py	8425 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_methodattrs.py	630 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_ne.py	594 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_next.py	3277 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_nonzero.py	612 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_numliterals.py	796 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_operator.py	3523 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_paren.py	1270 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_print.py	2931 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_raise.py	3016 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_raw_input.py	471 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_reduce.py	872 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_reload.py	1117 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_renames.py	2291 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_repr.py	636 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_set_literal.py	1750 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_standarderror.py	467 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_sys_exc.py	1064 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_throw.py	1638 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_tuple_params.py	5740 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_types.py	1835 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_unicode.py	1298 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_urllib.py	8563 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_ws_comma.py	1129 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_xrange.py	2767 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_xreadlines.py	714 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/fixes/fix_zip.py	1335 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/Grammar.txt	8892 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/main.py	12127 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/patcomp.py	7258 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/PatternGrammar.txt	821 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/__init__.py	147 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/conv.py	9899 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/driver.py	6146 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/grammar.py	5741 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/literals.py	1695 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/parse.py	8359 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/pgen.py	14216 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/token.py	1388 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pgen2/tokenize.py	21683 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pygram.py	1348 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/pytree.py	28827 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lib2to3/refactor.py	28239 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/linecache.py	5829 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/locale.py	80885 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/logging/__init__.py	82943 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/logging/config.py	37960 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/logging/handlers.py	63524 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/lzma.py	13633 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/mailbox.py	80982 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/mailcap.py	9673 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/mimetypes.py	23616 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/modulefinder.py	24365 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/msilib/__init__.py	18139 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/msilib/schema.py	82586 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/msilib/sequence.py	4055 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/msilib/text.py	9147 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/__init__.py	953 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/connection.py	33385 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/context.py	11973 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/dummy/__init__.py	3187 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/dummy/connection.py	1673 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/forkserver.py	12482 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/heap.py	11963 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/managers.py	49065 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/pool.py	33716 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/popen_fork.py	2460 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/popen_forkserver.py	2304 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/popen_spawn_posix.py	2101 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/popen_spawn_win32.py	4660 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/process.py	12578 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/queues.py	12402 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/reduction.py	9793 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/resource_sharer.py	5299 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/resource_tracker.py	10601 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/shared_memory.py	18992 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/sharedctypes.py	6546 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/spawn.py	9951 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/synchronize.py	12689 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/multiprocessing/util.py	14755 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/netrc.py	7121 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/nntplib.py	42180 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/ntpath.py	31079 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/nturl2path.py	2968 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/numbers.py	10741 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/opcode.py	10854 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/operator.py	11432 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/optparse.py	62050 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/os.py	40654 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pathlib.py	49972 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pdb.py	65977 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pickle.py	66956 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pickletools.py	96762 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pipes.py	9228 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pkgutil.py	25354 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/platform.py	43598 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/plistlib.py	29265 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/poplib.py	15681 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/posixpath.py	17575 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pprint.py	25257 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/profile.py	23494 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pstats.py	30136 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pty.py	6534 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/py_compile.py	8049 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pyclbr.py	11710 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pydoc.py	115585 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pydoc_data/__init__.py	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pydoc_data/_pydoc.css	1437 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/pydoc_data/topics.py	791124 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/queue.py	11822 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/quopri.py	7510 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/random.py	33066 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/__init__.py	16263 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/__pycache__/__init__.cpython-311.pyc	19410 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/__pycache__/_casefix.cpython-311.pyc	1942 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/__pycache__/_compiler.cpython-311.pyc	31963 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/__pycache__/_constants.cpython-311.pyc	6046 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/__pycache__/_parser.cpython-311.pyc	50237 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/_casefix.py	5552 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/_compiler.py	26854 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/_constants.py	6150 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/re/_parser.py	43529 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/reprlib.py	5604 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/rlcompleter.py	8046 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/runpy.py	13482 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/sched.py	6518 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/secrets.py	2100 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/selectors.py	20294 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/shelve.py	8803 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/shlex.py	13851 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/shutil.py	58075 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/signal.py	2589 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/__pycache__/sitecustomize.cpython-311.pyc	2513 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/_distutils_hack/__init__.py	6350 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc	11231 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/_distutils_hack/override.py	45 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/entry_points.txt	45 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/INSTALLER	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/licenses/AUTHORS.rst	2051 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/licenses/LICENSE	1204 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/METADATA	17461 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/RECORD	981 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/REQUESTED	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/top_level.txt	10 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8-2.3.1.dist-info/WHEEL	115 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/autopep8.py	162919 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi/__init__.py	98 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi/__main__.py	255 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi/cacert.pem	288447 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi/core.py	4540 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi/py.typed	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/INSTALLER	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/licenses/LICENSE	1009 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/METADATA	2551 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/RECORD	1115 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/REQUESTED	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/top_level.txt	9 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/certifi-2025.4.26.dist-info/WHEEL	96 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/__init__.py	1638 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/__main__.py	115 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/api.py	23285 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/cd.py	12917 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/cli/__init__.py	144 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/cli/__main__.py	10731 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/constant.py	42475 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/legacy.py	2394 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/md.py	20666 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/models.py	12754 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/py.typed	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/utils.py	12410 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer/version.py	123 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/entry_points.txt	67 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/INSTALLER	5 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/licenses/LICENSE	1092 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/METADATA	36057 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/RECORD	2665 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/REQUESTED	0 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/top_level.txt	20 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/charset_normalizer-3.4.1.dist-info/WHEEL	96 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/__init__.py	370 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/__init__.py	415 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/BuildExecutable.py	4959 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Cythonize.py	10085 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Dependencies.py	54310 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Distutils.py	50 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Inline.py	13759 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/IpythonMagic.py	22538 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestCyCache.py	4586 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestCythonizeArgsParser.py	20828 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestDependencies.py	5977 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestInline.py	3599 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestIpythonMagic.py	9706 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestRecythonize.py	6488 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Build/Tests/TestStripLiterals.py	1605 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/CodeWriter.py	25366 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/AnalysedTreeTransforms.py	3933 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Annotate.py	14494 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/AutoDocTransforms.py	12056 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Buffer.py	30053 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Builtin.py	32711 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/CmdLine.py	12777 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Code.cp311-win_amd64.pyd	841216 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Code.pxd	3679 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Code.py	107507 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/CodeGeneration.py	1143 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/CythonScope.py	7044 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Dataclass.py	36871 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/DebugFlags.py	644 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Errors.py	9612 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/ExprNodes.py	616782 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/FlowControl.cp311-win_amd64.pyd	441344 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/FlowControl.pxd	3090 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/FlowControl.py	50245 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/FusedNode.cp311-win_amd64.pyd	297984 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/FusedNode.py	44375 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Future.py	645 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Interpreter.py	2178 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Lexicon.py	22114 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Main.py	32994 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/MemoryView.py	31245 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/ModuleNode.py	188049 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Naming.py	8358 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Nodes.py	452812 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Optimize.py	231816 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Options.py	31445 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/ParseTreeTransforms.pxd	2667 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/ParseTreeTransforms.py	175768 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Parsing.cp311-win_amd64.pyd	710144 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Parsing.pxd	9371 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Parsing.py	143820 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Pipeline.py	16050 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/PyrexTypes.py	214271 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Pythran.py	7494 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Scanning.cp311-win_amd64.pyd	218112 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Scanning.pxd	2134 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Scanning.py	20696 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/StringEncoding.py	12120 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Symtab.py	132694 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/__init__.py	14 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestBuffer.py	4261 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestCmdLine.py	22423 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestFlowControl.py	1916 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestGrammar.py	5331 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestMemView.py	2588 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestParseTreeTransforms.py	9215 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestScanning.py	4907 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestSignatureMatching.py	3415 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestStringEncoding.py	2359 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestTreeFragment.py	2229 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestTreePath.py	4285 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestTypes.py	3411 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestUtilityLoad.py	4035 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/TestVisitor.py	2289 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/Tests/Utils.py	1101 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/TreeFragment.py	9989 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/TreePath.py	7937 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/TypeInference.py	23321 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/TypeSlots.py	51623 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/UFuncs.py	9452 bytes
tools/blender-4.5.9-windows-x64/4.5/python/lib/site-packages/Cython/Compiler/UtilityCode.py	11218 bytes
